,weight,prod_distance,time_delivery
1809,73.0,2913.0,3.0
1810,55.0,1797.0,1.0
1811,19.0,2501.0,3.0
1812,82.0,2476.0,3.0
1813,28.0,1237.0,12.0
1814,64.0,1734.0,5.0
1815,28.0,2476.0,5.0
1816,82.0,1567.0,13.0
1817,19.0,2028.0,6.0
1818,1.0,2074.0,5.0
1819,73.0,2471.0,2.0
1820,46.0,2416.0,2.0
1821,1.0,1567.0,7.0
1822,55.0,2680.0,3.0
1823,55.0,2631.0,13.0
1824,64.0,1346.0,8.0
1825,46.0,2135.0,6.0
1826,55.0,2163.0,9.0
1827,55.0,1346.0,10.0
1828,73.0,2028.0,9.0
1829,73.0,1567.0,6.0
1830,55.0,2043.0,3.0
1831,37.0,1459.0,2.0
1832,37.0,1783.0,4.0
1833,82.0,1284.0,4.0
1834,28.0,2163.0,3.0
1835,19.0,2074.0,6.0
1836,73.0,1783.0,12.0
1837,46.0,2631.0,1.0
1838,19.0,2913.0,9.0
1839,55.0,1731.0,4.0
1840,10.0,1804.0,11.0
1841,1.0,1797.0,2.0
1842,37.0,1284.0,3.0
1843,64.0,2501.0,6.0
1844,55.0,1928.0,6.0
1845,37.0,2476.0,4.0
1846,46.0,2476.0,4.0
1847,46.0,2163.0,3.0
1848,64.0,1783.0,8.0
1849,55.0,1783.0,12.0
1850,46.0,1567.0,13.0
1851,28.0,2098.0,4.0
1852,1.0,2796.0,3.0
1853,37.0,2501.0,7.0
1854,1.0,1772.0,5.0
1855,1.0,1783.0,3.0
1856,55.0,2231.0,7.0
1857,46.0,2471.0,3.0
1858,46.0,2416.0,8.0
1859,19.0,1161.0,6.0
1860,73.0,2105.0,9.0
1861,73.0,2231.0,13.0
1862,19.0,2135.0,4.0
1863,64.0,2796.0,7.0
1864,1.0,2913.0,8.0
1865,46.0,2135.0,12.0
1866,46.0,2135.0,7.0
1867,10.0,2043.0,12.0
1868,19.0,2135.0,9.0
1869,1.0,1567.0,3.0
1870,1.0,1237.0,3.0
1871,28.0,2700.0,13.0
1872,1.0,2163.0,1.0
1873,10.0,2936.0,13.0
1874,37.0,2098.0,11.0
1875,64.0,2796.0,4.0
1876,55.0,2796.0,3.0
1877,73.0,2936.0,1.0
1878,37.0,2913.0,1.0
1879,82.0,1783.0,5.0
1880,37.0,2471.0,13.0
1881,37.0,1567.0,13.0
1882,55.0,2118.0,5.0
1883,28.0,2105.0,4.0
1884,19.0,1734.0,9.0
1885,55.0,1284.0,9.0
1886,10.0,1161.0,3.0
1887,64.0,2471.0,7.0
1888,73.0,1567.0,4.0
1889,19.0,2936.0,9.0
1890,73.0,1346.0,7.0
1891,10.0,2936.0,1.0
1892,10.0,1346.0,12.0
1893,46.0,1797.0,7.0
1894,46.0,2028.0,6.0
1895,55.0,2471.0,7.0
1896,1.0,2913.0,14.0
1897,10.0,1772.0,6.0
1898,10.0,1237.0,14.0
1899,55.0,2098.0,5.0
1900,10.0,2028.0,6.0
1901,10.0,1346.0,2.0
1902,73.0,1734.0,13.0
1903,37.0,2501.0,14.0
1904,73.0,2476.0,1.0
1905,1.0,2231.0,1.0
1906,73.0,1467.0,2.0
1907,73.0,2163.0,4.0
1908,28.0,1346.0,4.0
1909,64.0,2105.0,6.0
1910,55.0,1467.0,6.0
1911,28.0,1284.0,6.0
1912,1.0,2913.0,9.0
1913,82.0,1804.0,10.0
1914,64.0,1467.0,9.0
1915,37.0,1804.0,1.0
1916,64.0,2913.0,3.0
1917,46.0,2105.0,10.0
1918,82.0,2043.0,6.0
1919,64.0,2043.0,10.0
1920,64.0,1731.0,9.0
1921,46.0,2118.0,10.0
1922,46.0,2488.0,10.0
1923,28.0,1284.0,8.0
1924,28.0,2074.0,14.0
1925,46.0,2231.0,8.0
1926,73.0,2488.0,3.0
1927,10.0,2074.0,7.0
1928,19.0,1797.0,1.0
1929,73.0,2796.0,5.0
1930,64.0,2074.0,12.0
1931,55.0,1567.0,4.0
1932,64.0,2680.0,14.0
1933,1.0,1467.0,2.0
1934,55.0,2471.0,13.0
1935,64.0,1467.0,6.0
1936,55.0,2631.0,4.0
1937,28.0,1467.0,13.0
1938,73.0,2043.0,3.0
1939,1.0,1161.0,1.0
1940,37.0,2488.0,7.0
1941,64.0,1335.0,6.0
1942,10.0,2501.0,7.0
1943,46.0,1772.0,5.0
1944,19.0,1467.0,12.0
1945,28.0,2488.0,12.0
1946,37.0,1734.0,8.0
1947,46.0,2043.0,8.0
1948,73.0,2700.0,2.0
1949,82.0,2098.0,9.0
1950,37.0,1161.0,12.0
1951,10.0,1459.0,13.0
1952,10.0,2043.0,5.0
1953,1.0,1467.0,11.0
1954,1.0,2105.0,6.0
1955,46.0,2936.0,7.0
1956,55.0,1237.0,6.0
1957,37.0,2476.0,14.0
1958,10.0,2135.0,3.0
1959,73.0,2501.0,2.0
1960,19.0,2936.0,6.0
1961,73.0,2043.0,4.0
1962,64.0,1797.0,7.0
1963,73.0,1335.0,5.0
1964,73.0,2118.0,9.0
1965,55.0,2796.0,8.0
1966,73.0,1772.0,4.0
1967,1.0,2105.0,10.0
1968,28.0,2028.0,3.0
1969,28.0,2631.0,8.0
1970,1.0,2135.0,9.0
1971,28.0,2796.0,11.0
1972,82.0,2135.0,14.0
1973,10.0,2936.0,7.0
1974,73.0,2680.0,6.0
1975,10.0,1734.0,1.0
1976,28.0,1772.0,11.0
1977,64.0,2631.0,7.0
1978,28.0,2028.0,11.0
1979,1.0,2416.0,7.0
1980,37.0,2700.0,7.0
1981,10.0,2700.0,11.0
1982,19.0,1783.0,3.0
1983,19.0,2913.0,7.0
1984,55.0,1467.0,13.0
1985,73.0,2936.0,12.0
1986,19.0,2936.0,1.0
1987,10.0,2913.0,1.0
1988,19.0,1467.0,9.0
1989,19.0,2231.0,7.0
1990,46.0,2913.0,6.0
1991,37.0,2796.0,3.0
1992,10.0,1928.0,5.0
1993,10.0,2135.0,12.0
1994,64.0,1734.0,2.0
1995,1.0,2135.0,12.0
1996,10.0,2028.0,9.0
1997,55.0,2476.0,11.0
1998,82.0,1335.0,4.0
1999,19.0,1567.0,5.0
2000,64.0,1467.0,4.0
2001,10.0,1734.0,14.0
2002,1.0,2631.0,4.0
2003,28.0,1335.0,1.0
2004,28.0,1731.0,8.0
2005,82.0,1161.0,10.0
2006,19.0,1459.0,14.0
2007,1.0,1772.0,6.0
2008,73.0,2796.0,6.0
2009,28.0,2680.0,12.0
2010,64.0,1346.0,9.0
2011,10.0,1734.0,9.0
2012,10.0,2135.0,2.0
2013,37.0,2105.0,2.0
2014,82.0,2700.0,11.0
2015,19.0,2163.0,6.0
2016,64.0,1804.0,10.0
2017,28.0,1928.0,13.0
2018,73.0,2913.0,11.0
2019,10.0,1928.0,4.0
2020,10.0,1467.0,12.0
2021,64.0,2631.0,13.0
2022,73.0,2043.0,2.0
2023,82.0,2231.0,8.0
2024,10.0,1772.0,3.0
2025,1.0,1335.0,13.0
2026,73.0,2631.0,2.0
2027,46.0,2488.0,11.0
2028,28.0,2471.0,3.0
2029,64.0,2700.0,10.0
2030,28.0,1797.0,4.0
2031,46.0,2163.0,1.0
2032,1.0,1731.0,6.0
2033,73.0,2118.0,10.0
2034,1.0,1731.0,7.0
2035,46.0,2074.0,13.0
2036,46.0,2631.0,5.0
2037,37.0,2098.0,4.0
2038,82.0,2231.0,14.0
2039,46.0,1783.0,2.0
2040,82.0,1459.0,3.0
2041,10.0,1284.0,2.0
2042,64.0,1797.0,4.0
2043,37.0,2231.0,13.0
2044,28.0,2501.0,3.0
2045,55.0,1804.0,6.0
2046,46.0,1797.0,1.0
2047,64.0,2913.0,13.0
2048,28.0,2416.0,2.0
2049,1.0,2501.0,1.0
2050,46.0,1734.0,4.0
2051,46.0,2631.0,9.0
2052,28.0,1346.0,5.0
2053,82.0,2074.0,9.0
2054,1.0,2074.0,12.0
2055,19.0,2028.0,14.0
2056,64.0,1467.0,5.0
2057,37.0,1284.0,7.0
2058,82.0,1346.0,1.0
2059,10.0,2796.0,11.0
2060,37.0,2700.0,6.0
2061,28.0,2074.0,9.0
2062,64.0,2098.0,14.0
2063,28.0,1459.0,5.0
2064,46.0,2231.0,4.0
2065,82.0,1772.0,4.0
2066,28.0,1797.0,5.0
2067,73.0,2043.0,10.0
2068,28.0,2913.0,14.0
2069,1.0,2118.0,9.0
2070,46.0,2913.0,8.0
2071,10.0,1335.0,3.0
2072,82.0,1284.0,3.0
2073,19.0,1797.0,12.0
2074,64.0,2163.0,5.0
2075,10.0,2105.0,1.0
2076,73.0,1797.0,1.0
2077,10.0,1734.0,13.0
2078,46.0,2098.0,1.0
2079,55.0,2163.0,2.0
2080,55.0,1783.0,14.0
2081,73.0,2796.0,1.0
2082,64.0,2680.0,1.0
2083,19.0,1346.0,14.0
2084,64.0,1567.0,14.0
2085,19.0,1284.0,7.0
2086,37.0,1804.0,5.0
2087,64.0,2416.0,11.0
2088,73.0,2476.0,11.0
2089,1.0,1772.0,14.0
2090,64.0,2700.0,3.0
2091,28.0,1567.0,13.0
2092,82.0,2043.0,1.0
2093,37.0,1772.0,14.0
2094,55.0,2796.0,4.0
2095,37.0,2936.0,10.0
2096,28.0,2231.0,2.0
2097,19.0,2796.0,3.0
2098,28.0,2098.0,13.0
2099,37.0,1161.0,13.0
2100,82.0,2118.0,4.0
2101,73.0,2028.0,2.0
2102,46.0,2476.0,11.0
2103,82.0,1804.0,7.0
2104,46.0,2105.0,7.0
2105,64.0,1284.0,10.0
2106,37.0,2488.0,13.0
2107,19.0,1161.0,11.0
2108,19.0,2631.0,13.0
2109,82.0,2796.0,14.0
2110,82.0,1797.0,12.0
2111,73.0,2105.0,4.0
2112,37.0,2074.0,10.0
2113,55.0,2680.0,11.0
2114,64.0,1804.0,11.0
2115,46.0,1459.0,6.0
2116,10.0,1567.0,8.0
2117,19.0,1335.0,13.0
2118,19.0,1335.0,3.0
2119,19.0,2163.0,5.0
2120,46.0,2028.0,2.0
2121,82.0,2476.0,14.0
2122,28.0,2796.0,12.0
2123,10.0,1346.0,8.0
2124,28.0,2631.0,5.0
2125,55.0,1567.0,10.0
2126,1.0,2501.0,8.0
2127,82.0,1804.0,2.0
2128,37.0,2118.0,10.0
2129,28.0,2098.0,10.0
2130,73.0,1237.0,11.0
2131,10.0,1237.0,1.0
2132,55.0,1335.0,4.0
2133,28.0,2231.0,5.0
2134,55.0,2796.0,11.0
2135,46.0,1928.0,9.0
2136,28.0,1346.0,9.0
2137,64.0,1335.0,2.0
2138,19.0,1284.0,3.0
2139,55.0,2231.0,12.0
2140,46.0,2488.0,7.0
2141,10.0,2043.0,7.0
2142,64.0,1237.0,2.0
2143,1.0,2488.0,1.0
2144,37.0,2231.0,7.0
2145,10.0,2231.0,10.0
2146,64.0,1161.0,14.0
2147,82.0,2028.0,6.0
2148,19.0,2105.0,14.0
2149,1.0,2074.0,8.0
2150,46.0,1284.0,10.0
2151,55.0,2231.0,10.0
2152,46.0,2936.0,5.0
2153,64.0,2631.0,10.0
2154,19.0,1804.0,8.0
2155,10.0,2476.0,3.0
2156,19.0,2476.0,10.0
2157,55.0,2028.0,3.0
2158,1.0,1772.0,3.0
2159,1.0,2488.0,11.0
2160,64.0,1467.0,8.0
2161,1.0,2098.0,11.0
2162,46.0,2488.0,13.0
2163,64.0,2118.0,14.0
2164,82.0,2796.0,9.0
2165,55.0,2913.0,10.0
2166,28.0,1335.0,4.0
2167,1.0,2028.0,10.0
2168,28.0,2231.0,13.0
2169,28.0,2028.0,9.0
2170,1.0,1284.0,14.0
2171,37.0,2796.0,12.0
2172,19.0,1467.0,8.0
2173,10.0,2135.0,8.0
2174,64.0,2105.0,3.0
2175,64.0,1459.0,3.0
2176,82.0,2105.0,10.0
2177,73.0,1467.0,9.0
2178,55.0,1161.0,8.0
2179,10.0,1567.0,9.0
2180,82.0,2913.0,6.0
2181,19.0,2028.0,2.0
2182,64.0,1335.0,13.0
2183,73.0,2488.0,2.0
2184,46.0,2098.0,8.0
2185,28.0,1928.0,2.0
2186,46.0,1237.0,10.0
2187,37.0,2118.0,12.0
2188,1.0,2043.0,11.0
2189,10.0,1797.0,3.0
2190,1.0,2416.0,8.0
2191,46.0,1237.0,12.0
2192,46.0,1161.0,7.0
2193,73.0,2471.0,5.0
2194,28.0,2476.0,9.0
2195,64.0,2163.0,8.0
2196,82.0,1467.0,1.0
2197,10.0,2098.0,14.0
2198,37.0,2680.0,6.0
2199,28.0,1928.0,14.0
2200,64.0,2501.0,9.0
2201,10.0,2913.0,13.0
2202,55.0,2231.0,3.0
2203,55.0,2231.0,5.0
2204,55.0,1335.0,6.0
2205,46.0,2680.0,11.0
2206,1.0,1346.0,3.0
2207,73.0,2416.0,13.0
2208,55.0,1804.0,8.0
2209,28.0,2631.0,13.0
2210,10.0,2231.0,4.0
2211,73.0,2105.0,6.0
2212,1.0,2501.0,3.0
2213,82.0,2105.0,1.0
2214,10.0,2700.0,8.0
2215,73.0,2471.0,4.0
2216,73.0,2700.0,6.0
2217,10.0,1459.0,3.0
2218,46.0,1731.0,9.0
2219,73.0,1467.0,4.0
2220,55.0,2118.0,12.0
2221,28.0,2796.0,6.0
2222,37.0,2135.0,9.0
2223,73.0,1797.0,9.0
2224,10.0,2043.0,8.0
2225,28.0,2163.0,11.0
2226,73.0,1467.0,11.0
2227,28.0,1459.0,3.0
2228,64.0,1804.0,9.0
2229,82.0,2105.0,11.0
2230,19.0,2163.0,8.0
2231,28.0,1804.0,8.0
2232,10.0,2680.0,9.0
2233,10.0,1237.0,9.0
2234,46.0,2936.0,4.0
2235,37.0,1731.0,1.0
2236,1.0,2631.0,12.0
2237,10.0,1284.0,14.0
2238,55.0,2476.0,13.0
2239,28.0,2501.0,5.0
2240,55.0,1459.0,11.0
2241,1.0,1459.0,12.0
2242,28.0,1459.0,6.0
2243,10.0,2105.0,14.0
2244,10.0,2501.0,14.0
2245,55.0,1346.0,8.0
2246,55.0,2074.0,3.0
2247,28.0,2231.0,4.0
2248,10.0,2105.0,3.0
2249,10.0,1804.0,6.0
2250,1.0,2043.0,7.0
2251,1.0,1804.0,12.0
2252,37.0,2796.0,11.0
2253,37.0,1772.0,6.0
2254,73.0,1783.0,13.0
2255,28.0,2416.0,14.0
2256,19.0,2501.0,8.0
2257,37.0,2476.0,12.0
2258,82.0,1772.0,7.0
2259,55.0,2098.0,2.0
2260,55.0,2074.0,4.0
2261,10.0,2700.0,14.0
2262,37.0,2501.0,6.0
2263,28.0,2936.0,6.0
2264,73.0,2028.0,12.0
2265,10.0,2135.0,7.0
2266,1.0,2043.0,8.0
2267,64.0,2913.0,5.0
2268,28.0,2700.0,14.0
2269,55.0,1734.0,13.0
2270,55.0,2163.0,5.0
2271,46.0,2135.0,2.0
2272,10.0,1161.0,13.0
2273,64.0,1731.0,8.0
2274,37.0,1567.0,3.0
2275,28.0,2098.0,11.0
2276,82.0,2631.0,9.0
2277,46.0,2700.0,2.0
2278,46.0,2796.0,12.0
2279,73.0,1772.0,12.0
2280,19.0,1161.0,12.0
2281,55.0,1346.0,3.0
2282,64.0,2700.0,6.0
2283,82.0,2913.0,2.0
2284,73.0,1237.0,7.0
2285,28.0,1783.0,3.0
2286,46.0,1783.0,3.0
2287,10.0,2105.0,4.0
2288,46.0,1731.0,5.0
2289,46.0,1335.0,2.0
2290,28.0,2105.0,2.0
2291,1.0,1804.0,7.0
2292,55.0,2074.0,10.0
2293,55.0,2700.0,6.0
2294,73.0,2488.0,11.0
2295,37.0,1284.0,12.0
2296,82.0,1928.0,12.0
2297,55.0,1734.0,7.0
2298,10.0,2105.0,7.0
2299,73.0,1335.0,2.0
2300,73.0,2028.0,1.0
2301,10.0,1772.0,4.0
2302,82.0,2700.0,4.0
2303,19.0,2074.0,8.0
2304,55.0,1772.0,5.0
2305,1.0,2936.0,9.0
2306,55.0,1783.0,1.0
2307,64.0,1772.0,14.0
2308,55.0,1459.0,7.0
2309,73.0,2680.0,8.0
2310,46.0,1467.0,2.0
2311,19.0,1928.0,8.0
2312,10.0,2028.0,1.0
2313,10.0,1797.0,9.0
2314,55.0,2631.0,7.0
2315,55.0,2796.0,10.0
2316,82.0,2135.0,8.0
2317,82.0,1459.0,9.0
2318,28.0,2471.0,4.0
2319,10.0,1731.0,3.0
2320,19.0,2680.0,12.0
2321,82.0,1237.0,11.0
2322,19.0,1237.0,11.0
2323,55.0,1734.0,14.0
2324,19.0,2135.0,6.0
2325,28.0,1467.0,11.0
2326,73.0,2680.0,10.0
2327,10.0,1161.0,1.0
2328,1.0,2913.0,2.0
2329,19.0,2135.0,2.0
2330,28.0,2501.0,11.0
2331,55.0,1783.0,3.0
2332,1.0,2231.0,13.0
2333,64.0,1734.0,7.0
2334,82.0,1731.0,1.0
2335,64.0,2163.0,2.0
2336,73.0,2416.0,6.0
2337,55.0,2501.0,9.0
2338,37.0,1772.0,12.0
2339,1.0,2105.0,3.0
2340,55.0,2631.0,10.0
2341,28.0,2471.0,1.0
2342,19.0,1567.0,12.0
2343,37.0,2488.0,2.0
2344,19.0,2028.0,10.0
2345,10.0,1783.0,7.0
2346,28.0,2501.0,13.0
2347,28.0,2074.0,8.0
2348,10.0,1797.0,1.0
2349,46.0,2680.0,6.0
2350,46.0,1459.0,11.0
2351,46.0,2028.0,13.0
2352,19.0,1346.0,13.0
2353,10.0,1797.0,13.0
2354,1.0,2936.0,5.0
2355,10.0,1567.0,2.0
2356,19.0,1804.0,6.0
2357,55.0,2796.0,5.0
2358,46.0,2631.0,10.0
2359,1.0,1797.0,11.0
2360,19.0,1161.0,9.0
2361,28.0,2796.0,8.0
2362,37.0,2163.0,6.0
2363,19.0,2043.0,1.0
2364,19.0,1161.0,14.0
2365,1.0,1335.0,6.0
2366,55.0,2913.0,11.0
2367,82.0,1783.0,7.0
2368,28.0,2163.0,1.0
2369,37.0,2043.0,12.0
2370,28.0,2476.0,11.0
2371,1.0,1459.0,13.0
2372,55.0,1161.0,10.0
2373,1.0,1237.0,6.0
2374,37.0,2936.0,7.0
2375,46.0,2471.0,10.0
2376,37.0,2135.0,8.0
2377,73.0,1928.0,11.0
2378,10.0,2416.0,11.0
2379,10.0,2936.0,10.0
2380,46.0,2098.0,12.0
2381,55.0,1284.0,1.0
2382,73.0,2416.0,1.0
2383,82.0,2135.0,9.0
2384,19.0,1772.0,2.0
2385,73.0,1783.0,11.0
2386,73.0,1567.0,12.0
2387,55.0,2098.0,1.0
2388,19.0,1783.0,13.0
2389,10.0,2074.0,12.0
2390,46.0,2936.0,11.0
2391,28.0,1346.0,2.0
2392,64.0,2118.0,13.0
2393,1.0,2074.0,6.0
2394,10.0,2416.0,1.0
2395,10.0,1284.0,10.0
2396,82.0,2501.0,3.0
2397,10.0,2913.0,14.0
2398,73.0,2118.0,13.0
2399,82.0,2118.0,10.0
2400,55.0,2416.0,14.0
2401,28.0,2135.0,8.0
2402,73.0,2488.0,12.0
2403,37.0,2700.0,1.0
2404,64.0,2796.0,13.0
2405,19.0,1772.0,11.0
2406,10.0,1335.0,10.0
2407,64.0,2028.0,4.0
2408,1.0,2796.0,11.0
2409,1.0,1459.0,4.0
2410,64.0,1928.0,8.0
2411,28.0,1237.0,5.0
2412,55.0,2043.0,8.0
2413,10.0,2118.0,3.0
2414,10.0,2488.0,13.0
2415,46.0,1459.0,9.0
2416,64.0,1161.0,8.0
2417,73.0,2471.0,9.0
2418,10.0,2680.0,6.0
2419,46.0,2163.0,10.0
2420,37.0,2913.0,4.0
2421,64.0,2700.0,12.0
2422,82.0,2118.0,8.0
2423,10.0,2476.0,10.0
2424,55.0,1161.0,1.0
2425,19.0,1928.0,7.0
2426,46.0,2043.0,5.0
2427,73.0,1804.0,8.0
2428,1.0,1567.0,4.0
2429,64.0,2476.0,9.0
2430,82.0,2796.0,12.0
2431,82.0,2163.0,13.0
2432,82.0,1797.0,2.0
2433,1.0,2105.0,7.0
2434,64.0,2105.0,11.0
2435,10.0,1731.0,5.0
2436,64.0,2631.0,14.0
2437,10.0,2700.0,4.0
2438,1.0,2135.0,1.0
2439,37.0,1783.0,5.0
2440,55.0,2105.0,12.0
2441,82.0,1467.0,13.0
2442,10.0,2488.0,14.0
2443,82.0,2913.0,3.0
2444,37.0,2913.0,10.0
2445,1.0,2163.0,6.0
2446,19.0,2118.0,4.0
2447,19.0,2098.0,14.0
2448,55.0,2118.0,13.0
2449,19.0,2471.0,9.0
2450,46.0,2680.0,9.0
2451,55.0,2913.0,7.0
2452,1.0,1734.0,6.0
2453,28.0,1284.0,4.0
2454,1.0,2074.0,11.0
2455,1.0,1237.0,12.0
2456,10.0,1284.0,1.0
2457,46.0,2936.0,14.0
2458,19.0,1335.0,12.0
2459,64.0,2028.0,7.0
2460,55.0,1335.0,7.0
2461,73.0,1459.0,4.0
2462,73.0,2488.0,7.0
2463,73.0,1567.0,13.0
2464,46.0,1804.0,10.0
2465,73.0,1161.0,3.0
2466,82.0,1928.0,8.0
2467,1.0,2471.0,14.0
2468,73.0,2231.0,9.0
2469,64.0,2796.0,5.0
2470,1.0,1783.0,4.0
2471,64.0,2796.0,12.0
2472,64.0,1772.0,5.0
2473,37.0,1237.0,12.0
2474,10.0,2680.0,13.0
2475,55.0,1459.0,8.0
2476,55.0,2631.0,11.0
2477,64.0,1804.0,8.0
2478,82.0,2488.0,6.0
2479,55.0,1161.0,14.0
2480,64.0,2074.0,3.0
2481,55.0,2796.0,7.0
2482,82.0,1783.0,10.0
2483,37.0,2471.0,4.0
2484,73.0,2680.0,14.0
2485,28.0,2043.0,7.0
2486,82.0,2231.0,12.0
2487,10.0,1459.0,8.0
2488,1.0,2163.0,7.0
2489,10.0,1467.0,4.0
2490,82.0,1928.0,3.0
2491,46.0,1467.0,1.0
2492,82.0,1567.0,14.0
2493,19.0,1459.0,4.0
2494,28.0,2043.0,6.0
2495,1.0,2118.0,14.0
2496,19.0,2105.0,8.0
2497,28.0,2028.0,14.0
2498,55.0,2098.0,8.0
2499,19.0,2471.0,13.0
2500,46.0,2936.0,9.0
2501,46.0,2913.0,13.0
2502,73.0,2043.0,12.0
2503,55.0,1161.0,7.0
2504,46.0,2118.0,7.0
2505,37.0,2796.0,14.0
2506,1.0,1797.0,4.0
2507,37.0,2416.0,2.0
2508,46.0,2700.0,8.0
2509,82.0,1346.0,13.0
2510,82.0,2488.0,12.0
2511,46.0,2631.0,12.0
2512,28.0,1237.0,14.0
2513,46.0,1346.0,6.0
2514,37.0,1237.0,1.0
2515,37.0,2796.0,2.0
2516,46.0,1346.0,11.0
2517,64.0,2028.0,10.0
2518,55.0,2700.0,2.0
2519,1.0,2471.0,13.0
2520,64.0,2416.0,5.0
2521,28.0,1804.0,3.0
2522,37.0,2105.0,5.0
2523,10.0,2163.0,11.0
2524,37.0,2700.0,2.0
2525,73.0,1783.0,1.0
2526,64.0,1161.0,3.0
2527,46.0,2796.0,11.0
2528,64.0,1731.0,2.0
2529,1.0,1237.0,14.0
2530,73.0,2231.0,10.0
2531,28.0,1731.0,10.0
2532,28.0,1734.0,2.0
2533,82.0,2476.0,12.0
2534,19.0,1237.0,8.0
2535,19.0,2476.0,1.0
2536,64.0,2471.0,9.0
2537,55.0,1459.0,3.0
2538,73.0,2074.0,8.0
2539,55.0,2098.0,7.0
2540,37.0,2913.0,14.0
2541,1.0,2796.0,10.0
2542,55.0,2488.0,13.0
2543,10.0,2488.0,11.0
2544,1.0,1731.0,12.0
2545,19.0,1161.0,2.0
2546,28.0,1783.0,9.0
2547,82.0,1567.0,7.0
2548,28.0,2680.0,14.0
2549,55.0,1928.0,1.0
2550,82.0,2501.0,2.0
2551,82.0,1797.0,13.0
2552,73.0,2231.0,12.0
2553,64.0,2098.0,11.0
2554,28.0,2043.0,4.0
2555,46.0,2471.0,13.0
2556,19.0,2231.0,12.0
2557,19.0,1467.0,2.0
2558,46.0,2476.0,1.0
2559,28.0,2074.0,1.0
2560,64.0,2700.0,13.0
2561,1.0,2098.0,8.0
2562,55.0,1567.0,11.0
2563,19.0,1335.0,7.0
2564,28.0,2118.0,8.0
2565,55.0,2631.0,1.0
2566,73.0,1335.0,14.0
2567,19.0,2043.0,4.0
2568,55.0,2488.0,11.0
2569,82.0,2028.0,14.0
2570,10.0,1804.0,5.0
2571,1.0,1783.0,11.0
2572,55.0,2476.0,10.0
2573,10.0,1467.0,7.0
2574,73.0,2501.0,9.0
2575,46.0,1804.0,2.0
2576,1.0,2028.0,4.0
2577,46.0,2936.0,3.0
2578,64.0,1459.0,13.0
2579,64.0,2700.0,7.0
2580,82.0,2700.0,13.0
2581,1.0,1161.0,7.0
2582,28.0,1928.0,3.0
2583,37.0,1459.0,6.0
2584,1.0,2416.0,10.0
2585,1.0,2471.0,8.0
2586,64.0,1783.0,10.0
2587,55.0,2118.0,3.0
2588,55.0,1346.0,2.0
2589,19.0,1731.0,8.0
2590,64.0,1783.0,13.0
2591,1.0,1783.0,8.0
2592,64.0,1928.0,5.0
2593,73.0,1284.0,1.0
2594,55.0,2105.0,1.0
2595,73.0,2488.0,13.0
2596,28.0,2118.0,9.0
2597,1.0,2471.0,3.0
2598,1.0,2028.0,8.0
2599,37.0,2471.0,6.0
2600,64.0,2098.0,4.0
2601,37.0,1928.0,4.0
2602,82.0,1237.0,7.0
2603,55.0,1161.0,13.0
2604,28.0,1459.0,8.0
2605,10.0,2231.0,5.0
2606,73.0,2476.0,14.0
2607,46.0,2680.0,13.0
2608,28.0,2488.0,7.0
2609,46.0,1346.0,1.0
2610,28.0,1731.0,3.0
2611,28.0,2231.0,11.0
2612,73.0,1161.0,5.0
2613,46.0,1731.0,10.0
2614,37.0,2135.0,11.0
2615,28.0,2700.0,12.0
2616,1.0,1335.0,10.0
2617,10.0,1804.0,10.0
2618,37.0,2631.0,1.0
2619,55.0,1161.0,11.0
2620,10.0,1772.0,13.0
2621,55.0,2913.0,4.0
2622,55.0,2118.0,10.0
2623,1.0,2043.0,10.0
2624,37.0,2231.0,5.0
2625,28.0,1237.0,8.0
2626,73.0,1346.0,9.0
2627,28.0,1783.0,7.0
2628,64.0,2680.0,8.0
2629,82.0,1928.0,14.0
2630,37.0,2796.0,5.0
2631,19.0,1928.0,13.0
2632,46.0,1731.0,11.0
2633,37.0,1567.0,1.0
2634,1.0,2231.0,7.0
2635,1.0,2680.0,1.0
2636,10.0,2936.0,2.0
2637,19.0,1731.0,9.0
2638,82.0,2098.0,7.0
2639,19.0,2913.0,14.0
2640,82.0,2680.0,2.0
2641,73.0,1237.0,3.0
2642,82.0,2488.0,8.0
2643,46.0,2936.0,1.0
2644,64.0,1731.0,14.0
2645,19.0,2476.0,2.0
2646,73.0,1804.0,12.0
2647,1.0,1459.0,6.0
2648,10.0,2631.0,10.0
2649,1.0,2796.0,14.0
2650,1.0,1284.0,1.0
2651,28.0,1237.0,10.0
2652,28.0,1783.0,6.0
2653,64.0,2043.0,1.0
2654,10.0,1783.0,6.0
2655,1.0,1567.0,1.0
2656,28.0,1804.0,1.0
2657,73.0,2105.0,14.0
2658,55.0,2501.0,10.0
2659,55.0,2105.0,13.0
2660,64.0,1161.0,11.0
2661,19.0,2118.0,6.0
2662,64.0,2105.0,5.0
2663,46.0,2488.0,2.0
2664,10.0,2098.0,8.0
2665,19.0,2105.0,9.0
2666,55.0,1928.0,12.0
2667,10.0,2488.0,3.0
2668,19.0,1783.0,8.0
2669,37.0,1346.0,13.0
2670,64.0,2631.0,9.0
2671,19.0,2118.0,14.0
2672,64.0,2043.0,11.0
2673,19.0,1459.0,9.0
2674,46.0,2488.0,8.0
2675,37.0,1734.0,11.0
2676,73.0,1161.0,10.0
2677,55.0,1467.0,3.0
2678,1.0,2028.0,2.0
2679,10.0,1161.0,9.0
2680,19.0,1284.0,6.0
2681,37.0,1237.0,14.0
2682,19.0,2471.0,2.0
